month_date_yyyymm,county_fips,county_name,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag
202302,44001,bristol, ri,749450,-0.0085,0.3939,47,-0.0412,0.24,58,-0.0213,0.8852,40,1,-0.1667,0,,,4,-0.5,-0.3333,50,0.4085,-0.2701,391,0.1187,0.2111,2044,-0.1446,0.1496,1301734,0.0892,0.4162,96,0.1506,-0.0948,1.0753,0.3433,-0.7514,0
202302,44003,kent, ri,419900,0.0187,0.0606,174,-0.1237,0.4163,38,-0.2844,0.0786,150,0.2097,-0.1573,6,,-0.25,26,-0.4583,0.0833,256,0.2167,-0.2496,279,0.0272,0.0309,1584,-0.0198,0.0236,539341,0.0056,-0.0264,427,0.0441,-0.0768,1.4726,0.412,-1.307,1
202302,44005,newport, ri,905750,0.0508,0.135,146,-0.0762,0.2331,79,0.0903,-0.0188,56,-0.1515,-0.125,0,,-1,28,-0.0667,1.8,126,0.162,-0.1605,514,0.0768,0.0794,1959,0.0338,0.0923,1759390,0.0806,0.209,269,0.0113,0.0019,0.8625,0.1768,-0.4044,0
202302,44007,providence, ri,381175,0.0099,0.1382,383,-0.1584,0.2666,41,-0.1,0.08,324,0.0658,-0.1735,4,-0.3333,-0.6667,84,-0.2222,0.75,585,0.1101,-0.3356,279,0.0088,0.0864,1452,0.0089,0.0537,461178,0.0025,0.0413,959,-0.0154,-0.1863,1.5294,0.3699,-1.3862,1
202302,44009,washington, ri,659500,0.0529,-0.2158,170,-0.0478,0.2283,71,0.0923,0.0758,116,0.45,-0.1212,0,-1,-1,22,0,2.6667,210,0.1448,-0.1958,403,0.0158,-0.0013,1711,0.0026,-0.0923,1387640,0.0885,-0.0126,374,0.0432,-0.0603,1.236,0.2079,-0.6517,1
202301,44007,providence, ri,377450,-0.0064,0.1134,455,-0.1392,0.2088,45,0.0714,0.2162,304,0.1014,-0.2549,6,0.5,0.5,108,-0.129,0.6875,527,-0.1403,-0.4018,277,0.0319,0.0909,1439,-0.0363,0.0118,460050,-0.0408,0.0143,974,-0.1434,-0.2214,1.1595,-0.0015,-1.1836,1
202301,44001,bristol, ri,755895,0.0513,0.5121,49,-0.1182,0.5645,59,-0.1607,0.8651,20,-0.1667,-0.375,0,,,8,0,1,36,-0.3173,-0.4621,349,-0.0032,0.0539,2389,0.1844,0.4053,1195078,0.125,0.1716,83,-0.2019,-0.1354,0.732,-0.2135,-1.3971,1
202301,44003,kent, ri,412175,0.0319,0.0307,198,-0.1239,0.4453,53,0.2267,0.2267,124,0.1923,0,0,-1,,48,-0.0769,1,210,-0.1797,-0.3878,271,-0.0013,-0.0537,1616,-0.0062,0.0189,536311,0.0059,-0.0655,409,-0.156,-0.1177,1.0606,-0.0721,-1.443,1
202301,44009,washington, ri,626345,-0.0362,-0.2623,178,-0.1524,0.2535,65,0.2745,-0.1875,80,0.25,-0.2593,4,,,22,-0.2143,0.8333,183,-0.1029,-0.2962,397,-0.0033,-0.0194,1707,-0.0296,-0.0942,1274852,0.0172,-0.0839,359,-0.1403,-0.1082,1.0281,0.0567,-0.8029,1
202301,44005,newport, ri,862000,0.0141,0.1509,158,-0.0278,0.2209,72,0.1077,0.0141,66,0.65,-0.175,0,,-1,30,0.875,2.75,108,-0.2059,-0.2703,478,0.016,0.0621,1895,0.0447,0.159,1628227,0.0656,0.1349,266,-0.115,-0.0345,0.6857,-0.1538,-0.4616,0
202212,44003,kent, ri,399450,-0.0011,0.0595,226,-0.163,0.2118,43,0.4333,-0.0444,104,-0.35,-0.2676,8,1,,52,-0.4583,0.625,256,-0.1172,-0.4149,272,-0.0036,0.0471,1626,0.0243,0.1057,533175,0.0166,0.0168,484,-0.1271,-0.2231,1.1327,0.0587,-1.2131,1
202212,44005,newport, ri,850000,-0.0327,0.1939,162,-0.154,0.0351,65,0.215,0.0156,40,-0.4444,-0.4286,0,,,16,-0.5789,-0.1111,136,-0.0286,-0.2766,470,-0.0333,0.0497,1814,-0.0259,0.0292,1528034,0.009,0.1013,300,-0.0812,-0.1254,0.8395,0.1084,-0.3618,0
202212,44001,bristol, ri,719000,0.1369,0.3085,55,-0.0833,0.5278,70,0.3084,0.4141,24,0.2,0,0,,,8,0.3333,1,52,-0.0796,-0.3418,350,0,0.0729,2017,0.0362,0.0627,1062293,-0.0857,-0.0277,104,-0.1186,-0.0796,0.9455,0.0038,-1.249,1
202212,44009,washington, ri,649900,-0.0085,-0.1036,210,-0.1498,0.0319,51,0.1724,-0.1905,64,-0.5362,-0.1351,0,,,28,-0.4615,0.2727,204,-0.1707,-0.3409,398,-0.0067,0.0626,1759,-0.0042,-0.0282,1253302,-0.0253,0.0446,417,-0.1593,-0.1863,0.9714,-0.0245,-0.5495,1
202212,44007,providence, ri,379900,-0.0195,0.135,528,-0.1401,0.0954,42,0.2353,-0.0667,276,-0.3894,-0.3202,4,1,-0.3333,124,-0.4833,0.2917,613,-0.1603,-0.4306,268,0.0001,0.0604,1493,-0.0203,0.0649,479607,-0.0274,0.0877,1137,-0.1505,-0.2679,1.161,-0.0279,-1.0724,1
202211,44007,providence, ri,387450,-0.004,0.1414,614,-0.0016,0.0734,34,0.0794,0.3077,452,-0.0504,-0.1871,2,-0.5,-0.6667,240,-0.0909,0.4118,730,-0.0771,-0.4186,268,0.0057,0.0772,1524,0.0208,0.0507,493106,0.0119,0.0952,1339,-0.0446,-0.2658,1.1889,-0.0973,-1.006,1
202211,44005,newport, ri,878700,-0.0182,0.2091,192,-0.0704,0.0268,54,-0.0855,0.0594,72,-0.1,-0.25,0,,-1,38,-0.4063,-0.1364,140,-0.0604,-0.4004,486,0.0124,0.1165,1862,-0.1034,0.0238,1514409,-0.0511,0.1173,327,-0.088,-0.2254,0.7311,0.0078,-0.5209,0
202211,44001,bristol, ri,632400,0.025,0.2046,60,-0.1549,0.2245,54,0.2442,0.6336,20,-0.2857,-0.5455,0,,,6,-0.75,-0.4,57,-0.2042,-0.4793,350,-0.0329,0.1082,1947,0.0101,0.0221,1161885,0.0674,0.0863,118,-0.1631,-0.2508,0.9417,-0.0583,-1.2726,1
202211,44003,kent, ri,399900,0.0023,0.0885,270,0.1739,0.0588,30,0.0345,0.0714,160,-0.3103,-0.36,4,,0,96,-0.04,0.2632,290,-0.1022,-0.4385,273,-0.024,0.0701,1588,0.0552,0.0726,524477,0.0142,0.0239,555,-0.0009,-0.2675,1.0741,-0.3303,-0.9514,0
202211,44009,washington, ri,655500,-0.0209,-0.0585,247,-0.0314,-0.0573,44,-0.044,0.0675,138,-0.0417,0.0299,0,,-1,52,-0.0714,0,246,-0.1277,-0.3333,401,0.0326,0.0542,1766,-0.0202,-0.0407,1285802,-0.0392,0.0989,496,-0.0746,-0.2114,0.996,-0.1099,-0.4124,0
202210,44001,bristol, ri,616950,-0.028,0.2341,71,-0.0779,0.1094,43,-0.0227,0.7917,28,-0.5172,-0.5625,0,,,24,0.0909,1,71,-0.0533,-0.297,362,0.034,0.131,1927,0,0.0394,1088515,0.068,0.2395,141,-0.0693,-0.1557,1,0.026,-0.5781,0
202210,44007,providence, ri,389000,-0.0087,0.1146,615,0.0631,-0.0553,32,-0.1127,0.575,476,-0.125,-0.2699,4,,-0.5,264,0.2816,0.2,791,-0.1067,-0.3882,267,-0.0023,0.0946,1493,-0.0063,0.0034,487300,-0.0058,0.0793,1401,-0.0394,-0.2778,1.2862,-0.2445,-0.7,0
202210,44003,kent, ri,399000,-0.0017,0.0813,230,-0.0043,-0.1575,29,-0.2162,0.2609,232,0.3488,-0.0492,0,-1,-1,100,0.3514,0.1364,323,-0.0837,-0.374,280,0.0103,0.1211,1505,-0.003,0.003,517126,0.0225,0.0728,555,-0.0529,-0.301,1.4043,-0.1216,-0.4858,0
202210,44005,newport, ri,895000,-0.0412,0.227,206,0,-0.0844,59,0.1038,0.17,80,-0.2593,-0.3548,0,,,64,0.6842,0.2308,149,-0.0887,-0.366,480,-0.0578,0.1358,2077,0.011,0.0592,1596031,-0.0383,0.1651,358,-0.0259,-0.22,0.7233,-0.0704,-0.3211,0
202210,44009,washington, ri,669500,0.0194,0.0316,255,-0.0173,-0.15,46,0.0225,0.1667,144,-0.0649,-0.234,0,-1,-1,56,-0.1765,-0.1765,282,-0.1897,-0.2399,388,0.0098,0.0637,1803,0.0237,-0.0036,1338273,0.0638,0.2836,536,-0.1184,-0.2012,1.1059,-0.2352,-0.1308,0
202209,44005,newport, ri,933475,0.012,0.2037,206,-0.019,-0.1452,53,0.06,0.2771,108,0.0588,-0.069,0,-1,,38,0.1875,-0.24,164,-0.0439,-0.1825,510,-0.0174,0.2031,2055,-0.0176,0.0689,1659638,-0.0101,0.0532,368,-0.0291,-0.1629,0.7937,-0.0206,-0.0362,0
202209,44007,providence, ri,392400,0,0.1552,579,-0.0897,-0.1202,36,0.1833,0.5435,544,0.0303,-0.2688,0,-1,,206,-0.055,-0.019,886,-0.0494,-0.3199,267,0.003,0.0934,1503,0.0173,0.0298,490150,0.0162,0.1125,1459,-0.0642,-0.2564,1.5307,0.0649,-0.4495,0
202209,44003,kent, ri,399675,0.012,0.0877,231,-0.0474,-0.1615,37,0.1563,0.5745,172,-0.2182,-0.4028,4,1,-0.5,74,0.0278,0.0571,353,-0.135,-0.333,277,-0.0083,0.099,1509,-0.0105,-0.0098,505742,-0.0242,0.0751,586,-0.1019,-0.2693,1.526,-0.1544,-0.3924,0
202209,44009,washington, ri,656750,-0.0335,-0.0087,260,-0.1128,-0.1173,45,0.092,0.023,154,-0.061,-0.1348,2,,-0.5,68,-0.2093,0.5455,348,0.0161,-0.062,385,-0.0006,0.0225,1761,0.0192,-0.0419,1258011,0.0471,0.1842,608,-0.0425,-0.0823,1.341,0.1701,0.0791,0
202209,44001,bristol, ri,634750,0.0156,0.1557,77,-0.0435,0.1493,44,0.0414,0.1355,58,0.2083,0,0,,,22,0.375,0.5714,75,-0.0066,-0.3392,350,-0.0304,0.0253,1927,-0.0044,0.0453,1019255,0.0234,0.0886,152,-0.0226,-0.1583,0.974,0.0361,-0.72,0
202208,44003,kent, ri,394925,-0.0597,0.0764,243,-0.0601,-0.0814,32,0.0847,0.7067,220,-0.0351,-0.2903,2,-0.5,-0.8,72,-0.25,-0.1,408,0.0112,-0.2762,279,-0.0107,0.1239,1525,-0.0224,0.0018,518264,-0.0132,0.0937,653,-0.0232,-0.2115,1.6804,0.1184,-0.4522,0
202208,44001,bristol, ri,624986,-0.0384,0.1281,81,0.1181,0.1027,42,0.1736,1.2237,48,-0.0769,-0.2,0,,,16,0,-0.2,76,0.0067,-0.428,361,-0.0034,0.0572,1936,0.007,0.0624,995982,-0.0585,-0.0159,155,0.0473,-0.2308,0.9379,-0.1038,-0.8703,1
202208,44007,providence, ri,392400,0.0329,0.1545,636,-0.0039,-0.0117,30,0.1538,0.4815,528,-0.12,-0.2707,6,-0.25,-0.4,218,0.0093,0.1354,932,-0.0868,-0.297,266,-0.0118,0.0799,1477,0.0293,0.0257,482341,0.0395,0.0986,1559,-0.048,-0.2091,1.4658,-0.133,-0.5949,0
202208,44009,washington, ri,679500,0.0276,0.002,293,-0.0565,-0.0347,41,0.1643,0.1479,164,-0.1633,-0.1717,0,-1,-1,86,0.1944,0.3438,343,0.0637,-0.134,385,0.0485,0.0018,1728,-0.0403,-0.0384,1201434,0.0465,0.0623,635,0.0095,-0.0876,1.1709,0.1322,-0.1343,0
202208,44005,newport, ri,922450,0.0615,0.1895,210,0.0048,-0.1158,50,0.3158,0.3072,102,-0.1774,-0.32,4,,,32,0,-0.4483,171,0.1633,-0.1799,519,0.0072,0.202,2091,0.0869,0.0796,1676577,0.1402,0.0981,379,0.0814,-0.1494,0.8143,0.1109,-0.0636,0
202207,44009,washington, ri,661225,-0.0142,-0.088,310,0.1855,0.0727,35,0.3725,0,196,-0.1901,-0.1404,4,1,,72,0,0.6364,322,-0.0599,-0.1178,367,-0.0003,-0.0495,1800,0.033,-0.0063,1148057,-0.0056,-0.0422,629,0.0328,-0.0368,1.0387,-0.271,-0.2243,0
202207,44003,kent, ri,420000,0.0018,0.2,258,0.1492,0.0531,30,0.439,0.0351,228,-0.2297,-0.2297,4,,-0.75,96,0.5,0.8462,403,-0.0595,-0.2892,282,-0.0102,0.1372,1560,0.0021,0.0722,525181,-0.0469,0.1417,668,0.0238,-0.1712,1.562,-0.3467,-0.7523,0
202207,44005,newport, ri,869000,0.0321,0.1213,209,0.1611,-0.067,38,-0.0732,0,124,0.0508,-0.1143,0,,-1,32,0.1429,-0.3333,147,-0.1198,-0.3609,515,0.0318,0.2093,1924,-0.0423,0.0537,1470462,0.0461,-0.0924,350,0.0174,-0.2239,0.7033,-0.2244,-0.3234,0
202207,44007,providence, ri,379900,0.0024,0.1206,638,0.1948,0.1096,26,0.2381,0.0833,600,-0.2147,-0.1892,8,1,0,216,0.2273,0.5,1020,-0.052,-0.2255,270,0.0065,0.1132,1435,-0.0146,0.0063,464007,0.0013,0.0661,1637,0.0209,-0.1325,1.5987,-0.4162,-0.6917,0
202207,44001,bristol, ri,649945,-0.0648,0.1168,72,0.3333,0.2,36,0.1077,0.2414,52,-0.3333,-0.2778,0,,,16,0.1429,0,75,-0.2788,-0.4231,362,0.0042,0.056,1922,-0.0146,0.0423,1057827,0.0452,0.0203,148,-0.0721,-0.2211,1.0417,-0.8843,-1.125,1
202206,44009,washington, ri,670750,0.009,-0.0519,262,0.2787,0.1674,26,-0.0377,-0.2214,242,0.0708,-0.0833,2,,0,72,0.44,1.5714,343,0.1175,-0.1057,367,0.0096,-0.0113,1743,-0.0257,-0.0373,1154564,0.045,-0.0834,609,0.1906,0.0016,1.3098,-0.189,-0.4001,0
202206,44005,newport, ri,841982,-0.0036,0.0777,180,0.165,-0.1045,41,0.1156,0.1233,118,0.0536,-0.3059,0,-1,,28,-0.0667,-0.2222,167,-0.0089,-0.3253,499,0.0181,0.1721,2009,0.004,0.1054,1405712,0.0094,-0.1683,344,0.075,-0.233,0.9278,-0.1628,-0.3036,0
202206,44001,bristol, ri,695000,0.184,0.1408,54,0.1134,-0.122,33,0.3402,0.3978,78,0.1818,-0.1136,0,-1,,14,0.4,1.3333,104,0.0146,-0.1579,361,0.0547,0.1004,1951,0.1411,0.0518,1012042,0.0681,-0.0189,160,0.0598,-0.1236,1.9259,-0.1875,-0.0822,0
202206,44003,kent, ri,419225,0.0227,0.1851,225,0.2369,-0.0323,21,0.0513,-0.2679,296,0.035,-0.0573,0,-1,-1,64,0.6842,0.7778,429,0.0451,-0.3089,285,0.0115,0.1391,1557,0.0031,0.0503,550997,-0.0077,0.2229,653,0.0966,-0.2314,1.9087,-0.3503,-0.7637,0
202206,44007,providence, ri,379000,0.0458,0.1574,534,0.2448,0.0522,21,0.1351,-0.0233,764,0.0822,-0.0305,4,-0.3333,-0.6667,176,0.6923,0.4194,1076,0.0302,-0.222,268,0.0198,0.1437,1456,0.0173,0.0253,463415,0.0114,0.0818,1604,0.0886,-0.1502,2.015,-0.4198,-0.7101,0
202205,44003,kent, ri,409900,0.0122,0.1715,182,0.2872,-0.1189,20,-0.35,-0.3276,286,0.1721,-0.0467,4,0,0,38,0.9,0.1875,410,0.0327,-0.3098,282,-0.017,0.1618,1552,0.0292,0.0726,555254,0.0282,0.2983,595,0.1059,-0.2563,2.259,-0.5566,-0.6245,0
202205,44009,washington, ri,664750,-0.1195,-0.1532,205,0.3454,0.0763,27,-0.2535,-0.4421,226,0.2283,0.1531,0,-1,-1,50,1.5,3.1667,307,0.0149,-0.228,364,-0.0537,-0.0574,1789,-0.0253,0.0116,1104859,-0.1194,-0.1329,512,0.1217,-0.1226,1.4988,-0.4881,-0.5907,1
202205,44007,providence, ri,362400,0.0354,0.1329,429,0.2507,-0.0272,19,-0.2128,-0.26,706,0.1767,-0.0459,6,0.5,-0.25,104,0.5294,0.3,1045,0.0779,-0.1928,263,0.0077,0.1277,1432,0.0167,0.0343,458176,0.029,0.1537,1473,0.1663,-0.1495,2.4347,-0.3903,-0.4995,0
202205,44001,bristol, ri,587000,0.0253,0.0501,49,0.1829,0.1548,24,-0.1019,-0.3071,66,-0.0294,-0.0294,4,,,10,0.25,0.25,103,-0.0682,-0.0848,342,0.0247,0.0622,1709,-0.0205,-0.0652,947498,0.0062,-0.0898,151,0.0033,-0.029,2.1134,-0.5695,-0.5533,0
202205,44005,newport, ri,844982,0.0575,0.0737,155,0.2875,-0.0283,37,-0.2794,-0.1453,112,0,-0.3,2,,-0.5,30,1.5,-0.0625,169,-0.0639,-0.283,491,0.0251,0.0716,2001,0.0312,0.0449,1392589,0.0847,-0.2195,320,0.0811,-0.198,1.0906,-0.4094,-0.3874,0
202204,44003,kent, ri,404950,0.0221,0.18,141,0.0406,-0.2034,30,0.1881,0.0169,244,0.0517,-0.2229,4,-0.6,-0.8667,20,-0.0909,-0.0909,397,0.0773,-0.3243,287,0.0301,0.1728,1508,0.0007,0.0379,540051,-0.0276,0.2362,538,0.0601,-0.2972,2.8156,0.096,-0.5036,0
202204,44007,providence, ri,350000,0.0222,0.1112,343,0.1414,-0.1562,24,-0.2101,-0.2167,600,0.1364,0.0204,4,-0.5,-0.75,68,0.0625,-0.0286,969,0.1144,-0.1463,261,0.002,0.1588,1408,0.0357,0.0004,445248,0.0221,0.1603,1263,0.0818,-0.1919,2.8251,-0.0684,0.0329,0
202204,44001,bristol, ri,572500,0.0135,-0.1509,41,0.1233,0.1884,27,0.1613,-0.1756,68,-0.0286,0.2593,0,,,8,0.3333,3,110,0.2088,-0.0135,334,0.0417,0.0177,1745,-0.0391,-0.2198,941700,0.0864,-0.1616,150,0.1952,0.0381,2.6829,0.1898,-0.549,1
202204,44005,newport, ri,799000,0.0025,0.0022,120,0.03,-0.2233,51,-0.2766,-0.0332,112,0.2174,-0.1385,0,-1,-1,12,1,-0.25,180,0.1285,-0.1946,479,0.0356,0.0963,1941,0.0711,-0.0729,1283793,-0.1274,-0.2717,296,0.0686,-0.2138,1.5,0.1309,0.0534,0
202204,44009,washington, ri,755000,0.007,-0.028,152,0.1648,-0.1806,36,-0.0779,-0.3107,184,0.0952,-0.0612,4,,1,20,1,-0.0909,302,0.0883,-0.2186,384,-0.0304,-0.004,1835,0.0025,0.0323,1254647,-0.0393,-0.0518,456,0.1176,-0.1958,1.9868,-0.1396,-0.0967,0
202203,44003,kent, ri,396175,0.0007,0.1487,136,0.1061,-0.3139,25,-0.2786,-0.0982,232,0.3034,-0.275,10,0.25,-0.1667,22,-0.0833,-0.2143,369,0.0822,-0.263,278,0.0281,0.1469,1507,-0.0262,0.0248,555403,0.0026,0.2776,508,0.0985,-0.2781,2.7196,-0.06,0.1879,0
202203,44001,bristol, ri,564900,0.0506,-0.2655,37,-0.0267,-0.0759,23,-0.2377,-0.3882,70,0.4583,0.2069,0,,,6,0,0,91,0.3285,-0.0215,321,-0.0058,0.0161,1816,0.0217,-0.2704,866803,-0.057,-0.2084,126,0.1896,-0.0564,2.4932,0.6665,0.1387,1
202203,44005,newport, ri,797000,-0.0013,0.0391,117,-0.0127,-0.246,71,-0.1188,-0.0724,92,0.4375,-0.2698,8,3,3,6,-0.4,-0.7692,160,0.0669,-0.2616,462,-0.0304,0.0907,1812,0.0102,-0.0422,1471228,0.011,-0.1923,277,0.0336,-0.2524,1.3691,0.1021,-0.029,0
202203,44007,providence, ri,342400,0.0224,0.0803,301,-0.005,-0.2794,30,-0.2067,-0.1959,528,0.3469,-0.0571,8,-0.3333,0,64,0.3333,-0.0857,870,-0.0125,-0.1222,260,0.0123,0.1515,1360,-0.0131,-0.0289,435631,-0.0163,0.122,1168,-0.0093,-0.1673,2.8935,-0.0221,0.5182,0
202203,44009,washington, ri,749750,-0.1085,-0.0193,131,-0.0543,-0.3203,39,-0.4167,-0.4934,168,0.2727,-0.0667,0,-1,-1,10,0.6667,-0.4444,278,0.0653,-0.1616,396,-0.0186,0.0345,1831,-0.0289,0.0018,1305939,-0.0707,0.003,408,0.0251,-0.2176,2.1264,0.2388,0.4025,0
202202,44009,washington, ri,841000,-0.0094,0.1217,138,-0.0282,-0.3013,66,-0.175,-0.1538,132,0.2222,0.1,6,,,6,-0.5,-0.6667,261,0.0019,-0.1782,404,-0.0025,0.0697,1885,0.0005,-0.0441,1405312,0.0099,0.065,398,-0.01,-0.2279,1.8877,0.0567,0.2826,0
202202,44007,providence, ri,334900,-0.0121,0.1167,302,-0.1968,-0.2412,38,0.0135,-0.0566,392,-0.0392,-0.1009,12,2,0.2,48,-0.25,-0.2258,881,-0.0006,-0.1329,257,0.013,0.1648,1378,-0.0313,-0.0286,442868,-0.0235,0.1561,1179,-0.058,-0.168,2.9156,0.5725,0.3641,0
202202,44005,newport, ri,798000,0.0654,0.0205,118,-0.0853,-0.2976,80,0.1268,-0.0909,64,-0.2,-0.3191,2,-0.5,0,10,0.25,-0.5,150,0.0101,-0.2234,477,0.0595,0.1414,1794,0.0969,-0.0747,1455224,0.0143,-0.2107,268,-0.0255,-0.2524,1.2669,0.1197,0.1211,0
202202,44003,kent, ri,395900,-0.01,0.2182,123,-0.1058,-0.3414,35,-0.186,-0.1566,178,0.4355,-0.0532,8,,-0.6,24,0,-0.0769,341,-0.0073,-0.2654,271,-0.0571,0.1365,1548,-0.0243,0.0702,553960,-0.0348,0.3324,462,-0.0022,-0.2903,2.7796,0.2759,0.2877,0
202202,44001,bristol, ri,537675,0.0756,-0.2895,38,0.2097,-0.1176,31,-0.0317,-0.4741,48,0.5,0.2632,0,,,6,0.5,0,69,0.0379,-0.1697,322,-0.0265,0.0365,1778,0.0456,-0.2859,919198,-0.0988,-0.1535,106,0.099,-0.156,1.8267,-0.3024,-0.1145,1
202201,44009,washington, ri,849000,0.171,0.1335,142,-0.3022,-0.3906,80,0.2698,0.1268,108,0.4595,0,0,,,12,-0.4545,-0.4,260,-0.1599,-0.1667,405,0.0801,0.0839,1884,0.0412,0.0102,1391558,0.1598,0.148,402,-0.2156,-0.2691,1.831,0.3101,0.4919,0
202201,44007,providence, ri,339000,0.0128,0.1024,376,-0.2199,-0.1897,37,-0.1778,-0.1395,408,0.0049,-0.0893,4,-0.3333,-0.5,64,-0.3333,-0.1111,881,-0.1816,-0.1346,254,0.0031,0.1442,1422,0.0143,-0.0444,453544,0.0286,0.1432,1251,-0.1945,-0.1484,2.3431,0.1097,0.1491,0
202201,44003,kent, ri,399900,0.0607,0.1765,137,-0.2654,-0.3598,43,-0.0444,-0.0115,124,-0.1268,-0.4038,0,,-1,24,-0.25,-0.3333,343,-0.216,-0.1755,287,0.1051,0.2421,1586,0.0785,0.0852,573911,0.0945,0.3554,463,-0.2568,-0.2697,2.5036,0.1578,0.5597,0
202201,44001,bristol, ri,499900,-0.0903,-0.31,31,-0.1389,-0.4364,32,-0.3636,-0.475,32,0.3333,-0.2,0,,,4,0,0,66,-0.1646,-0.1316,331,0.0148,0.1055,1700,-0.1043,-0.294,1020016,-0.0664,0.0251,96,-0.1504,-0.2558,2.129,-0.0654,0.7472,1
202201,44005,newport, ri,749000,0.052,-0.097,129,-0.1757,-0.3645,71,0.1094,-0.2406,80,0.1429,-0.2,4,,0,8,-0.5556,-0.6,148,-0.2128,-0.0976,450,0.0042,0.0653,1635,-0.0723,-0.2431,1434746,0.034,-0.2078,275,-0.1983,-0.2445,1.1473,-0.054,0.3394,0
202112,44007,providence, ri,334725,-0.0139,0.1158,482,-0.1573,-0.1796,45,0.7308,0.0843,406,-0.2698,-0.0938,6,0,-0.4,96,-0.4353,-0.2131,1077,-0.1426,-0.1007,253,0.0159,0.1832,1402,-0.0334,-0.0476,440944,-0.0206,0.1619,1553,-0.1481,-0.1268,2.2334,0.0385,0.196,0
