month_date_yyyymm,cbsa_code,cbsa_title,HouseholdRank,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag
202302,38860,Portland-South Portland, ME,97,590000,0.0089,0.109,589,-0.1029,0.3467,68,-0.0286,1.2295,370,0.0393,-0.185,18,1.25,-0.55,74,-0.3934,1.4667,140,0.0687,-0.1111,353,0.0198,0.1206,1668,-0.0094,0.02,769548,0.0459,0.0551,728,-0.0738,0.2215,0.2379,0.0382,-0.1225,1
202302,12620,Bangor, ME,268,243350,0.0585,0.2169,199,-0.1079,0.1343,119,0.1148,0.0769,78,0.1471,-0.2909,0,,-1,34,-0.1053,0.5455,45,0.0465,-0.1667,159,0.0098,0.1118,1583,0.0211,0.0504,316042,0.0445,0.1188,244,-0.0794,0.0587,0.2267,0.0334,-0.0819,0
202302,12300,Augusta-Waterville, ME,316,339725,0.0616,0.0785,126,-0.2253,0.4181,90,0.0559,0.5408,66,-0.1081,-0.0833,0,,,20,-0.5833,1,47,-0.1696,-0.1842,190,-0.0049,0.0352,1735,0.0185,0.055,417754,0.0097,0.0238,172,-0.2182,0.1821,0.3705,0.0248,-0.2735,0
202302,30340,Lewiston-Auburn, ME,356,313725,0.0459,0.0738,58,-0.2069,0.15,52,-0.189,0.7167,42,-0.2222,-0.3636,0,,,20,0.25,4,23,-0.0816,-0.1818,181,0.0051,0.0389,1731,-0.0165,-0.0346,359633,-0.0045,-0.0494,81,-0.1786,0.0321,0.3913,0.0534,-0.1587,0
202301,38860,Portland-South Portland, ME,97,584775,0.0565,0.172,656,-0.1881,0.3253,70,0.1765,0.4583,356,0.0854,-0.0918,8,-0.3333,-0.6667,122,-0.2738,2.3889,131,-0.0775,-0.3141,347,0.0279,0.1439,1684,0.0024,0.0447,735776,-0.0225,-0.0095,786,-0.1726,0.1458,0.1997,0.024,-0.1862,0
202301,12620,Bangor, ME,268,229900,-0.011,0.1524,223,-0.1376,0.2027,107,0.227,0.0264,68,-0.15,-0.1905,0,,,38,-0.1364,0.3571,43,-0.3385,-0.3768,158,0.008,0.1687,1550,0.0213,-0.0066,302589,0.0074,0.0867,265,-0.1811,0.0496,0.1933,-0.0587,-0.1797,0
202301,12300,Augusta-Waterville, ME,316,320000,-0.0588,0.0702,162,-0.2286,0.4336,85,0.0494,-0.1981,74,0.4231,-0.0263,0,,-1,48,1,3,56,-0.1515,-0.3333,191,-0.0289,0.0492,1704,-0.0084,0.0687,413728,-0.0596,0.0147,220,-0.2029,0.1111,0.3457,0.0314,-0.3977,0
202301,30340,Lewiston-Auburn, ME,356,299950,-0.0166,0,73,-0.1854,0.2083,64,0.114,0.2451,54,0.35,-0.0357,0,,,16,0,0,25,0.0652,-0.4432,180,-0.0067,0.058,1760,0.0156,0.0615,361274,-0.0126,0.029,98,-0.125,-0.0577,0.3379,0.0795,-0.3954,0
202212,38860,Portland-South Portland, ME,97,553500,0.0212,0.1221,808,-0.1468,0.3534,60,0.2396,0.0085,328,-0.3569,-0.159,12,0,-0.6,168,-0.3869,1.3333,142,-0.2507,-0.3945,337,0.0323,0.1441,1680,-0.0065,-0.0103,752688,0.0218,0.0088,950,-0.1619,0.1425,0.1757,-0.0244,-0.2171,0
202212,12620,Bangor, ME,268,232450,-0.0405,0.1624,258,-0.1541,-0.0039,87,0.3385,0.0841,80,-0.2857,-0.2157,0,,-1,44,-0.45,0.1,65,-0.1772,-0.3367,157,0.0124,0.1351,1518,-0.043,-0.0247,300355,-0.0117,0.1316,323,-0.1589,-0.0927,0.2519,-0.0071,-0.1264,0
202212,12300,Augusta-Waterville, ME,316,340000,0.0029,0.1644,210,-0.1304,0.2651,81,0.5429,-0.0182,52,-0.5094,-0.4583,0,-1,-1,24,-0.6842,-0.2941,66,-0.0435,-0.3125,196,0.0378,0.1166,1718,-0.0049,0.0744,439965,0.0119,0.1329,276,-0.1154,0.0534,0.3143,0.0286,-0.264,0
202212,30340,Lewiston-Auburn, ME,356,305000,-0.0687,0.134,89,-0.11,0.0114,57,0.2955,0.5302,40,-0.4286,-0.5122,0,,,16,-0.6364,-0.1111,23,-0.439,-0.5306,181,0.0048,0.05,1733,-0.0253,0.0937,365902,-0.0353,0.1155,112,-0.2355,-0.1825,0.2584,-0.1516,-0.2984,0
202211,38860,Portland-South Portland, ME,97,542000,-0.0128,0.1242,947,-0.0596,0.2307,48,0.1163,0.1034,510,-0.2544,-0.1556,12,0.5,-0.5385,274,-0.0867,0.7792,190,-0.2655,-0.3565,327,0.0544,0.1648,1691,-0.0479,-0.0297,736634,-0.001,0.0196,1134,-0.104,0.0673,0.2001,-0.0561,-0.1826,0
202211,12620,Bangor, ME,268,242250,-0.0271,0.1062,305,-0.0701,-0.0129,65,0.1207,-0.0972,112,-0.2432,-0.2329,0,,-1,80,-0.1667,0.2121,79,-0.092,-0.3852,155,-0.006,0.1475,1586,-0.06,-0.0523,303926,-0.0344,0.1403,384,-0.0565,-0.1203,0.259,-0.0062,-0.1568,0
202211,12300,Augusta-Waterville, ME,316,339000,-0.0231,0.1812,242,-0.0301,0.3054,53,0.3816,-0.2759,106,-0.2639,-0.0364,2,,0,76,-0.3214,1.375,69,-0.2581,-0.4926,189,-0.0097,0.0822,1727,-0.0185,0.105,434793,0.0017,0.1041,312,-0.0824,-0.0265,0.2857,-0.0878,-0.4494,0
202211,30340,Lewiston-Auburn, ME,356,327500,0.0266,0.1855,100,-0.2188,0.0204,44,0.3333,0.1812,70,-0.3,-0.3269,0,,-1,44,-0.2143,0.4667,41,-0.0682,-0.2545,181,0.0035,0.1075,1778,-0.0144,0.0812,379309,0.0421,0.156,147,-0.1483,-0.0425,0.41,0.0663,-0.1512,0
202210,38860,Portland-South Portland, ME,97,549000,0.0129,0.1806,1007,-0.0303,0.0679,43,0.1169,0.1944,684,-0.1556,-0.1231,8,-0.3333,-0.3333,300,-0.0446,0.1194,258,-0.0819,-0.2478,310,-0.0144,0.1203,1776,0.0117,0.0266,737391,-0.0084,0.0723,1265,-0.0428,-0.0163,0.2562,-0.0144,-0.1075,0
202210,12620,Bangor, ME,268,249000,0.0186,0.1323,328,-0.0238,-0.012,58,0.1262,0,148,-0.3621,-0.2128,0,-1,,96,-0.2727,-0.0769,87,-0.2018,-0.4276,156,0.0113,0.1396,1687,0.024,0.0126,314750,-0.0211,0.1937,407,-0.0781,-0.1573,0.2652,-0.0592,-0.1926,0
202210,12300,Augusta-Waterville, ME,316,347000,0.0087,0.2417,249,0.0418,0.0418,38,-0.0194,-0.2475,144,-0.3571,-0.1429,0,,-1,112,0.098,0.4,93,-0.256,-0.4114,191,0.038,0.1436,1759,0.0026,0.124,434065,0.0069,0.1811,340,-0.0634,-0.1414,0.3735,-0.1495,-0.2876,0
202210,30340,Lewiston-Auburn, ME,356,319000,0.0459,0.2152,128,-0.0154,0.0667,33,0.1478,0.1,100,-0.2958,-0.1935,0,,-1,56,0.0769,0.5556,44,-0.0435,-0.3529,180,0.0291,0.1012,1804,-0.0066,0.1054,363973,-0.0331,0.1231,172,-0.0227,-0.1088,0.3438,-0.0101,-0.2229,0
202209,38860,Portland-South Portland, ME,97,542000,-0.0145,0.2044,1039,-0.0472,-0.024,39,0.1846,0.2419,810,-0.017,-0.1615,12,-0.3333,-0.5385,314,-0.1604,0.1214,281,0.1423,-0.2913,314,0.0089,0.1366,1756,-0.0076,0.0236,743616,0.0192,0.144,1322,-0.0105,-0.0964,0.2706,0.0449,-0.1021,0
202209,12620,Bangor, ME,268,244450,0.0404,0.0633,336,-0.0575,-0.1088,52,0.2118,0.1016,232,0.0175,0.045,2,,,132,-0.1081,-0.0704,109,-0.0603,-0.3145,154,-0.0313,0.1093,1648,0.0698,0.0015,321540,0.0284,0.1769,442,-0.0626,-0.167,0.3244,-0.001,-0.0973,0
202209,12300,Augusta-Waterville, ME,316,344000,-0.0143,0.2094,239,-0.0343,-0.1261,39,0.0915,-0.0882,224,0.2174,0.2444,0,,-1,102,0.0408,0.0851,125,-0.0458,-0.3421,184,-0.0134,0.0872,1755,-0.0149,0.0986,431094,-0.0478,0.1737,363,-0.0485,-0.2219,0.523,-0.0063,-0.1717,0
202209,30340,Lewiston-Auburn, ME,356,305000,0.0522,0.0749,130,0.0156,0.04,29,0.1979,0.0268,142,-0.0139,0.0597,0,,,52,-0.037,0.1818,46,0.011,-0.3566,175,-0.0075,0.0297,1816,0.0404,0.1001,376431,-0.0042,0.1428,176,0.0057,-0.102,0.3538,-0.0016,-0.2182,0
202208,38860,Portland-South Portland, ME,97,549950,0.0001,0.1821,1090,0.0018,-0.0207,33,0.413,0.1818,824,-0.1626,-0.2197,18,0.125,0.8,374,0.2986,0.2303,246,0.1182,-0.3858,312,-0.003,0.1314,1769,-0.002,0.0126,729631,-0.0045,0.1229,1336,0.0265,-0.1153,0.2257,0.0235,-0.1342,0
202208,12620,Bangor, ME,268,234950,-0.0553,0.033,357,0.0516,-0.0531,43,0.1806,0.1486,228,-0.05,-0.1231,0,,,148,0.1212,0.1746,116,0.2211,-0.1944,159,-0.0226,0.1428,1540,-0.0247,-0.0466,312661,-0.0205,0.1415,471,0.0979,-0.1122,0.3254,0.0451,-0.0571,0
202208,12300,Augusta-Waterville, ME,316,349000,0,0.1831,248,-0.0139,-0.1113,36,0.42,0.127,184,-0.2069,-0.193,0,,,98,-0.1552,-0.1967,131,0.3232,-0.3159,186,-0.0437,0.0506,1781,0.0096,0.0913,452748,0.0003,0.2321,382,0.09,-0.1883,0.5293,0.1349,-0.1583,0
202208,30340,Lewiston-Auburn, ME,356,289875,-0.0305,0.0939,128,0.0492,-0.0078,24,0.1429,0.4328,144,-0.0769,-0.1,0,,-1,54,0.2273,0.1739,46,0.3382,-0.3053,176,0.0223,0.0473,1746,-0.0305,0.0904,378015,0.0636,0.2158,175,0.1218,-0.1049,0.3555,0.0768,-0.1523,0
202207,38860,Portland-South Portland, ME,97,549900,0.0108,0.1469,1088,0.2259,-0.0046,23,0.3529,0,984,-0.1633,-0.1307,16,0.1429,-0.3333,288,0.1429,0,220,0.0758,-0.3732,312,0.0086,0.1306,1773,-0.0023,0.0037,732893,0.0028,0.0972,1301,0.2227,-0.0997,0.2022,-0.0282,-0.1189,0
202207,12620,Bangor, ME,268,248700,-0.0032,0.0587,339,0.1078,0.0594,36,0.4694,0.0909,240,-0.2453,-0.1429,0,-1,,132,0,0.1786,95,-0.0104,-0.3357,162,-0.0018,0.1642,1579,0.0164,-0.0226,319201,0.0684,0.1154,429,0.0861,-0.0613,0.2802,-0.0335,-0.1666,0
202207,12300,Augusta-Waterville, ME,316,349000,0.0617,0.1831,251,0.4141,-0.0079,25,0.5152,-0.0385,232,-0.0413,-0.0938,0,,,116,1.1481,0.2609,99,0.2692,-0.3813,195,0.0191,0.0999,1764,0.0135,0.1025,452611,0.0203,0.2572,350,0.3514,-0.14,0.3944,-0.045,-0.238,0
202207,30340,Lewiston-Auburn, ME,356,299000,-0.0261,0.0974,122,0.2079,0.0427,21,0.5556,0.2353,156,0.0986,0.0263,0,,,44,0.4667,0.8333,34,0.0149,-0.4035,172,-0.0146,0.0843,1801,-0.0212,0.0705,355408,-0.0502,0.145,156,0.1599,-0.1086,0.2787,-0.053,-0.2085,0
202206,38860,Portland-South Portland, ME,97,544000,0.0216,0.146,888,0.2369,-0.0161,17,0.1333,0.0625,1176,0.2174,-0.0051,14,-0.125,-0.4167,252,0.8261,0.299,205,0.0354,-0.3756,310,-0.0009,0.1126,1777,0.0407,0.0236,730869,0.014,0.0656,1064,0.1628,-0.1343,0.2304,-0.0448,-0.1327,0
202206,12620,Bangor, ME,268,249500,0.0163,0.0452,306,0.363,0.1127,25,-0.1695,-0.02,318,0.272,0.252,2,0,0,132,1.2759,0.4667,96,0.1429,-0.27,163,-0.0109,0.1487,1554,-0.0054,-0.0378,298761,0.0799,0.0651,395,0.2804,-0.0307,0.3137,-0.0604,-0.1645,0
202206,12300,Augusta-Waterville, ME,316,328725,0.0314,0.0273,178,0.4431,-0.1278,17,0.5,-0.2326,242,0.1415,0.0254,0,,-1,54,0.2857,0.125,78,-0.1429,-0.376,191,0.0143,0.089,1741,0.0261,0.0411,443603,0.0042,0.1625,259,0.1991,-0.2116,0.4394,-0.3004,-0.1748,0
202206,30340,Lewiston-Auburn, ME,356,307000,-0.0766,0.1706,101,0.2785,-0.0381,14,0.4595,-0.0357,142,-0.0658,-0.0897,0,-1,,30,0.1538,0,34,0.3137,-0.2386,175,0.0081,0.0699,1840,0.0046,0.1613,374205,-0.037,0.2727,135,0.281,-0.0912,0.3317,0.0089,-0.0874,0
202205,38860,Portland-South Portland, ME,97,532500,0.0143,0.1579,718,0.2654,-0.0211,15,0.0714,-0.0625,966,0.15,0.0321,16,-0.3333,-0.6667,138,1.1563,0.38,198,0.0972,-0.287,310,-0.0125,0.1199,1707,0.0302,0,720773,-0.0055,0.0894,915,0.2483,-0.0941,0.2753,-0.0422,-0.1026,0
202205,12620,Bangor, ME,268,245500,0.0253,0.0721,225,0.2403,-0.0022,30,-0.3444,0.0536,250,0.5244,-0.0385,2,,,58,0.6111,0.0357,84,0.2727,-0.2696,165,0.0615,0.1666,1562,0.0055,-0.0658,276661,0.0127,0.0255,309,0.2748,-0.09,0.3742,0.0095,-0.1369,0
202205,12300,Augusta-Waterville, ME,316,318725,-0.004,-0.0038,123,0.23,-0.1689,11,-0.56,-0.4211,212,0.3947,0.0192,0,,,42,0.75,0.5,91,0.1098,-0.2353,189,-0.031,0.0745,1696,0.0124,0.024,441762,-0.0143,0.1256,216,0.1934,-0.197,0.7398,-0.0802,-0.0642,0
202205,30340,Lewiston-Auburn, ME,356,332450,0.1137,0.1665,79,0.254,-0.1023,9,0.3214,-0.4394,152,0.2667,0.0556,4,,0,26,5.5,1.1667,26,0.275,-0.3108,173,-0.0087,0.0423,1831,0.0206,0.0899,388576,0.0485,0.2111,105,0.25,-0.16,0.3228,0.0053,-0.0977,0
202204,38860,Portland-South Portland, ME,97,525000,0.0072,0.1695,567,0.209,-0.1257,14,-0.3778,-0.1765,840,0.4634,-0.0047,24,-0.4783,-0.4545,64,0.0323,-0.1579,180,0.0976,-0.2982,314,0.0044,0.142,1657,0.0147,-0.0124,724748,0.0135,0.112,733,0.1552,-0.1896,0.3175,-0.0322,-0.0781,0
202204,12620,Bangor, ME,268,239450,0.0645,0.0921,181,0.014,-0.0216,45,-0.4194,0.2414,164,0.1884,-0.1881,0,-1,,36,0.125,0.0588,66,0.2692,-0.4081,155,0.0489,0.2197,1554,0.0357,-0.0808,273186,-0.0289,0.0351,242,0.0409,-0.1852,0.3646,0.0733,-0.2381,0
202204,12300,Augusta-Waterville, ME,316,320000,-0.0303,0.119,100,0.0695,-0.2188,25,-0.0099,-0.0196,152,0.1692,-0.1059,0,,,24,0.2,0.0909,82,0.3016,-0.2991,195,0.0253,0.2161,1676,0.0135,-0.0242,448191,0.0073,0.1297,181,0.164,-0.2474,0.82,0.1462,-0.0941,0
202204,30340,Lewiston-Auburn, ME,356,298500,-0.1001,0.0618,63,0.3125,-0.2841,7,-0.7926,-0.5625,120,0.7143,-0.0164,0,-1,-1,4,0,-0.7143,20,-0.0476,-0.403,175,0.0049,0.0725,1794,-0.0003,0.0565,370596,-0.0649,0.2083,84,0.2263,-0.3086,0.3175,-0.12,-0.0632,0
202203,38860,Portland-South Portland, ME,97,521225,-0.0203,0.1896,469,0.0732,-0.2355,23,-0.2623,-0.1667,574,0.2643,-0.2072,46,0.15,-0.1481,62,1.0667,0.069,164,0.0413,-0.3167,313,-0.0088,0.1639,1633,-0.0015,-0.0186,715114,-0.0196,0.1746,635,0.0646,-0.2557,0.3497,-0.0107,-0.0415,0
202203,12620,Bangor, ME,268,224950,0.1249,0.0358,179,0.02,-0.0325,78,-0.2986,-0.0032,138,0.2545,-0.1882,6,0.5,0,32,0.4545,0.0667,52,-0.037,-0.4927,148,0.0312,0.1336,1500,-0.0043,-0.0625,281311,-0.0042,0.1019,233,0.0109,-0.1955,0.2913,-0.0173,-0.2642,0
202203,12300,Augusta-Waterville, ME,316,330000,0.0476,0.0645,94,0.0565,-0.255,25,-0.5665,-0.3727,130,0.8056,-0.0441,0,,,20,1,0.1111,63,0.1053,-0.3368,190,0.0363,0.2236,1653,0.0053,-0.0741,444928,0.0904,0.1705,156,0.0687,-0.29,0.6738,0.0297,-0.0832,0
202203,30340,Lewiston-Auburn, ME,356,331700,0.1353,0.1292,48,-0.04,-0.3924,34,0.125,0.1947,70,0.0606,-0.2553,2,,0,4,0,-0.3333,21,-0.2364,-0.3636,174,-0.0013,0.0573,1795,0.0008,0.0717,396297,0.0475,0.2616,69,-0.1218,-0.3884,0.4375,-0.1125,0.0198,0
202202,38860,Portland-South Portland, ME,97,532000,0.0662,0.216,437,-0.1172,-0.3047,31,-0.3646,-0.402,454,0.1582,-0.2145,40,0.6667,0.0526,30,-0.1667,-0.375,158,-0.1754,-0.334,315,0.0411,0.1775,1636,0.0146,-0.0158,729384,-0.0181,0.1686,596,-0.1312,-0.3106,0.3604,-0.0254,-0.0159,0
202202,12620,Bangor, ME,268,199975,0.0024,-0.0197,175,-0.0541,-0.1484,111,0.0625,0.1724,110,0.3095,-0.0678,4,,1,22,-0.2143,-0.3529,54,-0.2174,-0.4,143,0.0615,0.1489,1507,-0.0343,-0.0477,282487,0.0145,0.1513,230,-0.0873,-0.2203,0.3086,-0.0644,-0.1294,0
202202,12300,Augusta-Waterville, ME,316,315000,0.0535,0.033,89,-0.2168,-0.3789,58,-0.4505,-0.3964,72,-0.0526,-0.3684,0,-1,,10,-0.1667,-0.5455,57,-0.3214,-0.3838,183,0.0086,0.143,1645,0.0317,-0.07,408056,0.0008,0.0291,146,-0.2652,-0.3809,0.6441,-0.0993,-0.0051,0
202202,30340,Lewiston-Auburn, ME,356,292175,-0.0259,0.0364,50,-0.1667,-0.4012,30,-0.4118,-0.3182,66,0.1786,0,0,,-1,4,-0.75,-0.6667,28,-0.375,-0.3038,174,0.0236,0.1326,1793,0.0814,0.0785,378309,0.0775,0.2481,78,-0.25,-0.3684,0.55,-0.1833,0.0769,0
202201,38860,Portland-South Portland, ME,97,498950,0.0116,0.1379,495,-0.1709,-0.3409,48,-0.1864,-0.3425,392,0.0051,-0.2632,24,-0.2,-0.4545,36,-0.5,-0.55,191,-0.1855,-0.2654,303,0.028,0.1684,1612,-0.0504,-0.0557,742811,-0.0044,0.2129,686,-0.175,-0.3161,0.3859,-0.0069,0.0397,0
202201,12620,Bangor, ME,268,199500,-0.0024,0.0769,185,-0.2857,-0.3123,104,0.296,0.2235,84,-0.1765,-0.25,0,-1,-1,28,-0.3,-0.3,69,-0.2959,-0.1786,135,-0.021,0.1238,1560,0.0026,-0.025,278439,0.049,0.1822,252,-0.2921,-0.2717,0.373,-0.0054,0.0607,0
202201,12300,Augusta-Waterville, ME,316,299000,0.024,-0.0653,113,-0.3193,-0.3506,106,0.2848,0.1648,76,-0.2083,-0.2083,4,1,,12,-0.6471,-0.5714,84,-0.125,-0.134,182,0.0335,0.166,1594,-0.0031,-0.1075,407748,0.05,0.046,198,-0.2443,-0.2471,0.7434,0.165,0.1859,0
202201,30340,Lewiston-Auburn, ME,356,299950,0.1153,0.2243,60,-0.3182,-0.4231,51,0.3691,-0.1905,56,-0.3171,-0.1765,0,,,16,-0.1111,0,44,-0.102,0.2941,170,-0.0142,0.1336,1658,0.0464,-0.0218,351101,0.0704,0.1687,104,-0.2409,-0.2296,0.7333,0.1765,0.4064,0
202112,38860,Portland-South Portland, ME,97,493250,0.0231,0.1175,597,-0.2242,-0.3893,59,0.3563,-0.0635,390,-0.3543,-0.1772,30,0.1538,0.25,72,-0.5325,-0.4194,235,-0.2037,-0.2386,295,0.0511,0.1534,1698,-0.026,-0.0079,746101,0.0327,0.2484,832,-0.217,-0.3532,0.3928,0.0101,0.0777,0
202112,12620,Bangor, ME,268,199975,-0.0869,0.0568,259,-0.1618,-0.2018,80,0.1146,0.2442,102,-0.3014,-0.1356,8,1,,40,-0.3939,-0.2,98,-0.2374,0.0652,138,0.0234,0.1401,1556,-0.0701,-0.0329,265428,-0.0042,0.1396,356,-0.1844,-0.1453,0.3784,-0.0375,0.0949,0
202112,12300,Augusta-Waterville, ME,316,292000,0.0174,-0.0618,166,-0.1027,-0.235,83,0.1379,0.1111,96,-0.1273,0.2,2,0,,34,0.0625,0.3077,96,-0.2941,-0.2289,176,0.0059,0.1423,1599,0.0234,-0.1173,388344,-0.0139,0.0246,262,-0.1825,-0.2328,0.5783,-0.1568,0.0046,0
202112,30340,Lewiston-Auburn, ME,356,268950,-0.0264,0.1207,88,-0.102,-0.2874,37,0,-0.3739,82,-0.2115,0.1389,0,-1,,18,-0.4,-0.3077,49,-0.1091,0.0538,173,0.0599,0.1842,1585,-0.0365,-0.0626,328007,-0.0004,0.1397,137,-0.1046,-0.2149,0.5568,-0.0044,0.1803,0
202111,38860,Portland-South Portland, ME,97,482100,0.0368,0.1344,770,-0.184,-0.3536,44,0.2083,-0.0745,604,-0.2256,-0.142,26,1.1667,0.1818,154,-0.4254,-0.3889,295,-0.1414,-0.2429,280,0.0141,0.1218,1743,0.0074,0.0135,722467,0.0506,0.2231,1062,-0.1742,-0.3274,0.3827,0.019,0.056,0
202111,12620,Bangor, ME,268,219000,-0.0041,0.2173,309,-0.0693,-0.1405,72,0.2414,0.3032,146,-0.2234,-0.0519,4,,1,66,-0.3654,-0.2143,129,-0.1546,0.3526,135,-0.0128,0.1284,1673,0.0044,0.0497,266541,0.0108,0.1813,437,-0.0963,-0.049,0.4159,-0.042,0.1516,0
202111,12300,Augusta-Waterville, ME,316,287000,0.027,-0.0271,185,-0.2259,-0.2773,73,0.4356,0.2832,110,-0.3452,-0.1129,2,-0.5,,32,-0.6,-0.5,136,-0.1392,-0.1082,175,0.0465,0.1512,1563,-0.0016,-0.1569,393810,0.0716,0.0776,321,-0.1907,-0.2183,0.7351,0.074,0.1394,0
202111,30340,Lewiston-Auburn, ME,356,276250,0.0524,0.1632,98,-0.1833,-0.295,37,0.2417,-0.1534,104,-0.1613,-0.0545,4,0,,30,-0.1667,-0.2857,55,-0.1912,-0.1057,163,-0.0022,0.1607,1645,0.0077,0.0064,328134,0.0125,0.1676,153,-0.2073,-0.235,0.5612,-0.0054,0.1188,0
202110,38860,Portland-South Portland, ME,97,465000,0.0333,0.1138,943,-0.1137,-0.2957,36,0.1613,-0.027,780,-0.1925,-0.2857,12,-0.5385,-0.4,268,-0.0429,-0.1299,343,-0.1349,-0.2511,276,-0.0001,0.1096,1730,0.0087,0.009,687644,0.0579,0.1643,1286,-0.1207,-0.2832,0.3637,-0.0089,0.0217,0
202110,12620,Bangor, ME,268,219900,-0.0435,0.2569,332,-0.1194,-0.1051,58,0.2406,0.1485,188,-0.1532,-0.0962,0,,-1,104,-0.2676,0.1818,152,-0.044,0.2881,136,-0.0157,0.1977,1666,0.0128,0.0413,263683,-0.0349,0.2125,483,-0.0887,-0.0041,0.4578,0.0361,0.1398,0
202110,12300,Augusta-Waterville, ME,316,279450,-0.0176,0.0408,239,-0.1261,-0.1309,51,0.1882,0.0306,168,-0.0667,0.0244,4,0,0,80,-0.1489,0,158,-0.1684,0.0972,167,-0.0132,0.1897,1565,-0.02,-0.1586,367501,0.0006,0.0316,396,-0.1511,-0.0638,0.6611,-0.0336,0.1375,0
202110,30340,Lewiston-Auburn, ME,356,262500,-0.0749,0.1032,120,-0.04,-0.1608,30,0.0714,0,124,-0.0746,0,4,,,36,-0.1818,-0.1818,68,-0.049,-0.0811,163,-0.0377,0.1901,1632,-0.0114,-0.0198,324068,-0.0162,0.2042,193,-0.0153,-0.1187,0.5667,-0.0053,0.0492,0
202109,38860,Portland-South Portland, ME,97,450000,-0.0327,0.0607,1064,-0.044,-0.2191,31,0.1273,-0.1622,966,-0.0852,-0.1644,26,1.6,-0.4091,280,-0.0789,-0.0071,397,-0.01,-0.1748,276,0.0042,0.0946,1715,-0.0183,0.0053,649998,0.0004,0.0695,1463,-0.0311,-0.1982,0.3727,0.0128,0.02,0
202109,12620,Bangor, ME,268,229900,0.0108,0.2551,377,0.0013,-0.0504,47,0.2635,-0.1179,222,-0.1462,-0.0431,0,,-1,142,0.127,0.3396,159,0.1042,0.3361,139,-0.002,0.1899,1645,0.0184,0.0281,273210,-0.0026,0.2458,530,-0.0009,0.0331,0.4218,0.0393,0.122,0
202109,12300,Augusta-Waterville, ME,316,284450,-0.0358,0.0383,274,-0.018,0.036,43,0.3492,-0.1099,180,-0.2105,-0.0526,4,,,94,-0.2295,0.5667,190,-0.0078,0.2418,169,-0.0466,0.1831,1597,-0.0214,-0.1368,367284,-0.0004,0.0714,467,-0.0074,0.116,0.6947,0.0071,0.1152,0
